448
0 2
1 0
2 6
3 2
4 0
5 136
6 117
7 129
8 7
9 18
10 1
11 188
12 229
13 130
14 96
15 3
16 2
17 0
18 3
19 121
20 0
21 233
22 68
23 0
24 96
25 27
26 122
27 0
28 144
29 1
30 192
31 120
32 1
33 117
34 160
35 0
36 228
37 147
38 242
39 163
40 8
41 184
42 0
43 2
44 5
45 160
46 217
47 244
48 218
49 242
50 117
51 160
52 255
53 228
54 120
55 255
56 246
57 216
58 253
59 120
60 0
61 232
62 68
63 0
64 96
65 10
66 121
67 1
68 117
69 160
70 0
71 228
72 243
73 9
74 216
75 252
76 120
77 0
78 232
79 68
80 0
81 96
82 12
83 121
84 0
85 144
86 0
87 1
88 228
89 240
90 163
91 216
92 252
93 217
94 250
95 2
96 0
97 3
98 117
99 176
100 222
101 117
102 160
103 222
104 117
105 144
106 222
107 117
108 128
109 222
110 117
111 176
112 173
113 117
114 160
115 173
116 117
117 144
118 173
119 117
120 128
121 173
122 117
123 176
124 0
125 117
126 160
127 0
128 117
129 144
130 0
131 117
132 128
133 0
134 128
135 254
136 126
137 1
138 127
139 0
140 124
141 0
142 125
143 0
144 236
145 36
146 128
147 245
148 130
149 237
150 52
151 255
152 245
153 131
154 116
155 255
156 240
157 236
158 36
159 160
160 245
161 130
162 237
163 52
164 255
165 245
166 131
167 116
168 255
169 240
170 12
171 188
172 0
173 1
174 13
175 195
176 236
177 148
178 32
179 237
180 100
181 128
182 148
183 128
184 64
185 214
186 124
187 0
188 125
189 0
190 236
191 36
192 80
193 250
194 237
195 52
196 224
197 251
198 140
199 130
200 116
201 224
202 45
203 245
204 131
205 224
206 249
207 138
208 130
209 139
210 131
211 240
212 12
213 188
214 0
215 1
216 13
217 195
218 236
219 148
220 32
221 237
222 100
223 128
224 148
225 128
226 64
227 218
228 144
229 255
230 2
231 228
232 240
233 116
234 224
235 163
236 240
237 144
238 255
239 4
240 116
241 32
242 240
243 228
244 163
245 240
246 124
247 0
248 125
249 0
250 236
251 36
252 32
253 245
254 130
255 237
256 52
257 255
258 245
259 131
260 140
261 3
262 235
263 196
264 84
265 240
266 251
267 51
268 149
269 224
270 250
271 236
272 66
273 3
274 237
275 66
276 2
277 235
278 240
279 12
280 188
281 0
282 1
283 13
284 195
285 236
286 148
287 16
288 237
289 100
290 128
291 148
292 128
293 64
294 211
295 144
296 255
297 0
298 116
299 1
300 240
301 144
302 255
303 1
304 224
305 224
306 112
307 249
308 252
309 253
310 140
311 130
312 116
313 224
314 45
315 245
316 131
317 224
318 245
319 128
320 12
321 188
322 0
323 1
324 13
325 195
326 236
327 148
328 32
329 237
330 100
331 128
332 148
333 128
334 64
335 230
336 144
337 255
338 0
339 116
340 1
341 240
342 144
343 255
344 1
345 224
346 224
347 96
348 26
349 0
350 0
351 0
352 0
353 0
354 0
355 0
356 0
357 0
358 0
359 0
360 0
361 0
362 0
363 0
364 0
365 0
366 0
367 0
368 0
369 0
370 0
371 0
372 0
373 128
374 223
375 124
376 0
377 125
378 0
379 140
380 130
381 116
382 224
383 45
384 245
385 131
386 224
387 251
388 236
389 36
390 80
391 245
392 130
393 237
394 52
395 224
396 245
397 131
398 224
399 250
400 235
401 181
402 2
403 2
404 128
405 6
406 126
407 2
408 127
409 0
410 128
411 16
412 12
413 188
414 0
415 1
416 13
417 195
418 236
419 148
420 32
421 237
422 100
423 128
424 148
425 128
426 64
427 207
428 142
429 128
430 144
431 239
432 254
433 116
434 18
435 240
436 144
437 239
438 255
439 238
440 240
441 2
442 0
443 98
444 117
445 130
446 0
447 34
