266
0 2
1 0
2 6
3 2
4 0
5 136
6 117
7 129
8 7
9 18
10 1
11 6
12 229
13 130
14 96
15 3
16 2
17 0
18 3
19 121
20 0
21 233
22 68
23 0
24 96
25 27
26 122
27 0
28 144
29 1
30 10
31 120
32 1
33 117
34 160
35 0
36 228
37 147
38 242
39 163
40 8
41 184
42 0
43 2
44 5
45 160
46 217
47 244
48 218
49 242
50 117
51 160
52 255
53 228
54 120
55 255
56 246
57 216
58 253
59 120
60 0
61 232
62 68
63 0
64 96
65 10
66 121
67 1
68 117
69 160
70 0
71 228
72 243
73 9
74 216
75 252
76 120
77 0
78 232
79 68
80 0
81 96
82 12
83 121
84 0
85 144
86 0
87 1
88 228
89 240
90 163
91 216
92 252
93 217
94 250
95 2
96 0
97 3
98 117
99 176
100 222
101 117
102 160
103 222
104 117
105 144
106 222
107 117
108 128
109 222
110 117
111 176
112 173
113 117
114 160
115 173
116 117
117 144
118 173
119 117
120 128
121 173
122 117
123 176
124 0
125 117
126 160
127 0
128 117
129 144
130 0
131 117
132 128
133 0
134 128
135 254
136 126
137 0
138 127
139 0
140 144
141 255
142 4
143 224
144 252
145 163
146 224
147 253
148 142
149 2
150 143
151 3
152 195
153 234
154 156
155 235
156 157
157 80
158 27
159 142
160 4
161 116
162 224
163 47
164 253
165 142
166 130
167 116
168 228
169 47
170 245
171 131
172 224
173 251
174 140
175 130
176 141
177 131
178 240
179 14
180 190
181 0
182 213
183 15
184 128
185 210
186 144
187 255
188 2
189 228
190 240
191 116
192 224
193 163
194 240
195 117
196 144
197 170
198 144
199 255
200 0
201 116
202 1
203 240
204 144
205 255
206 1
207 224
208 224
209 112
210 249
211 144
212 255
213 0
214 116
215 1
216 240
217 144
218 255
219 1
220 224
221 224
222 96
223 35
224 0
225 0
226 0
227 0
228 0
229 0
230 0
231 0
232 0
233 0
234 0
235 0
236 0
237 0
238 0
239 0
240 0
241 0
242 0
243 0
244 0
245 0
246 0
247 0
248 0
249 0
250 0
251 0
252 0
253 0
254 0
255 0
256 0
257 128
258 214
259 2
260 0
261 98
262 117
263 130
264 0
265 34
