213
0 2
1 0
2 6
3 2
4 0
5 136
6 117
7 129
8 7
9 18
10 0
11 209
12 229
13 130
14 96
15 3
16 2
17 0
18 3
19 121
20 0
21 233
22 68
23 0
24 96
25 27
26 122
27 0
28 144
29 0
30 213
31 120
32 1
33 117
34 160
35 0
36 228
37 147
38 242
39 163
40 8
41 184
42 0
43 2
44 5
45 160
46 217
47 244
48 218
49 242
50 117
51 160
52 255
53 228
54 120
55 255
56 246
57 216
58 253
59 120
60 0
61 232
62 68
63 0
64 96
65 10
66 121
67 1
68 117
69 160
70 0
71 228
72 243
73 9
74 216
75 252
76 120
77 0
78 232
79 68
80 0
81 96
82 12
83 121
84 0
85 144
86 0
87 1
88 228
89 240
90 163
91 216
92 252
93 217
94 250
95 2
96 0
97 3
98 117
99 176
100 222
101 117
102 160
103 222
104 117
105 144
106 222
107 117
108 128
109 222
110 117
111 176
112 173
113 117
114 160
115 173
116 117
117 144
118 173
119 117
120 128
121 173
122 117
123 176
124 0
125 117
126 160
127 0
128 117
129 144
130 0
131 117
132 128
133 0
134 128
135 254
136 144
137 255
138 2
139 228
140 240
141 116
142 224
143 163
144 240
145 144
146 255
147 0
148 116
149 1
150 240
151 144
152 255
153 1
154 224
155 224
156 112
157 249
158 144
159 255
160 0
161 116
162 1
163 240
164 144
165 255
166 1
167 224
168 224
169 96
170 35
171 0
172 0
173 0
174 0
175 0
176 0
177 0
178 0
179 0
180 0
181 0
182 0
183 0
184 0
185 0
186 0
187 0
188 0
189 0
190 0
191 0
192 0
193 0
194 0
195 0
196 0
197 0
198 0
199 0
200 0
201 0
202 0
203 0
204 128
205 214
206 2
207 0
208 98
209 117
210 130
211 0
212 34
