459
0 2
1 0
2 6
3 2
4 0
5 136
6 117
7 129
8 7
9 18
10 1
11 199
12 229
13 130
14 96
15 3
16 2
17 0
18 3
19 121
20 0
21 233
22 68
23 0
24 96
25 27
26 122
27 0
28 144
29 1
30 203
31 120
32 1
33 117
34 160
35 0
36 228
37 147
38 242
39 163
40 8
41 184
42 0
43 2
44 5
45 160
46 217
47 244
48 218
49 242
50 117
51 160
52 255
53 228
54 120
55 255
56 246
57 216
58 253
59 120
60 0
61 232
62 68
63 0
64 96
65 10
66 121
67 1
68 117
69 160
70 0
71 228
72 243
73 9
74 216
75 252
76 120
77 0
78 232
79 68
80 0
81 96
82 12
83 121
84 0
85 144
86 0
87 1
88 228
89 240
90 163
91 216
92 252
93 217
94 250
95 2
96 0
97 3
98 117
99 176
100 222
101 117
102 160
103 222
104 117
105 144
106 222
107 117
108 128
109 222
110 117
111 176
112 173
113 117
114 160
115 173
116 117
117 144
118 173
119 117
120 128
121 173
122 117
123 176
124 0
125 117
126 160
127 0
128 117
129 144
130 0
131 117
132 128
133 0
134 128
135 254
136 126
137 1
138 127
139 0
140 124
141 0
142 125
143 0
144 144
145 255
146 4
147 224
148 250
149 163
150 224
151 251
152 140
153 0
154 141
155 1
156 195
157 232
158 154
159 233
160 155
161 80
162 33
163 236
164 36
165 128
166 245
167 130
168 237
169 52
170 255
171 245
172 131
173 116
174 255
175 240
176 236
177 36
178 160
179 245
180 130
181 237
182 52
183 255
184 245
185 131
186 116
187 255
188 240
189 12
190 188
191 0
192 207
193 13
194 128
195 204
196 124
197 0
198 125
199 0
200 144
201 255
202 4
203 224
204 250
205 163
206 224
207 251
208 140
209 0
210 141
211 1
212 195
213 232
214 154
215 233
216 155
217 80
218 18
219 140
220 130
221 116
222 224
223 45
224 245
225 131
226 140
227 3
228 235
229 240
230 12
231 188
232 0
233 222
234 13
235 128
236 219
237 144
238 255
239 2
240 228
241 240
242 116
243 224
244 163
245 240
246 124
247 0
248 125
249 0
250 236
251 36
252 16
253 245
254 130
255 237
256 52
257 255
258 245
259 131
260 140
261 3
262 235
263 245
264 240
265 164
266 139
267 240
268 164
269 251
270 240
271 12
272 188
273 0
274 1
275 13
276 195
277 236
278 148
279 16
280 237
281 100
282 128
283 148
284 128
285 64
286 219
287 144
288 255
289 0
290 116
291 1
292 240
293 144
294 255
295 1
296 224
297 224
298 112
299 249
300 252
301 253
302 144
303 255
304 4
305 224
306 250
307 163
308 224
309 251
310 140
311 0
312 141
313 1
314 195
315 232
316 154
317 233
318 155
319 80
320 17
321 140
322 130
323 116
324 224
325 45
326 245
327 131
328 224
329 245
330 128
331 12
332 188
333 0
334 223
335 13
336 128
337 220
338 144
339 255
340 0
341 116
342 1
343 240
344 144
345 255
346 1
347 224
348 224
349 96
350 26
351 0
352 0
353 0
354 0
355 0
356 0
357 0
358 0
359 0
360 0
361 0
362 0
363 0
364 0
365 0
366 0
367 0
368 0
369 0
370 0
371 0
372 0
373 0
374 0
375 128
376 223
377 124
378 0
379 125
380 0
381 144
382 255
383 4
384 224
385 250
386 163
387 224
388 251
389 140
390 0
391 141
392 1
393 195
394 232
395 154
396 233
397 155
398 80
399 33
400 140
401 130
402 116
403 224
404 45
405 245
406 131
407 224
408 251
409 122
410 0
411 181
412 4
413 6
414 234
415 181
416 5
417 2
418 128
419 6
420 126
421 2
422 127
423 0
424 128
425 7
426 12
427 188
428 0
429 207
430 13
431 128
432 204
433 142
434 128
435 144
436 239
437 252
438 116
439 18
440 240
441 228
442 163
443 240
444 144
445 239
446 254
447 238
448 240
449 239
450 163
451 240
452 2
453 0
454 98
455 117
456 130
457 0
458 34
